WETH_price,gas_price_gwei,num_new_barks,num_sales_taken,incentive_amount,num_unsafe_vaults,auction_debt,avg_time_to_liquidation
2918.86,270.30428058638563,0,0,0.0,5,476301.18858838856,1.0
2928.74,244.75362880951667,0,0,0.0,4,476301.18858838856,1.0
2995.49,234.38320391700182,0,0,0.0,1,476301.18858838856,1.0
2999.09,221.9085720265641,0,0,0.0,1,476301.18858838856,1.0
3011.99,198.0981980546613,0,0,0.0,1,476301.18858838856,1.0
2960.77,180.8457922915477,0,0,0.0,3,476301.18858838856,1.0
2957.41,172.152023488998,1,1,175.60085038103037,2,535298.0060339274,1.0
2944.76,158.75521488995065,0,0,0.0,3,535298.0060339274,1.0
2917.49,159.04182251948356,0,0,0.0,4,535298.0060339274,1.0
2937.02,178.42420359523717,0,3,0.0,3,454996.02755378606,1.0
2948.05,189.1477594798155,0,0,0.0,3,454996.02755378606,1.0
2954.64,155.419461410817,0,1,0.0,3,412996.5945452254,1.0
2979.01,151.7501413295527,1,2,135.9304306757964,0,447662.4231398097,3.1
2990.92,170.83861040424745,0,0,0.0,0,447662.4231398097,3.1
2958.31,137.4429846981385,0,0,0.0,1,447662.4231398097,3.1
2937.22,139.37535234493174,1,0,124.44916464595502,1,472111.5877857647,2.909090909090909
2951.03,122.91361286750993,1,0,117.47853109088288,0,489590.1188766476,2.75
2967.33,106.34631689455023,0,0,0.0,0,489590.1188766476,2.75
2987.91,100.75215533180749,0,0,0.0,0,489590.1188766476,2.75
2978.91,97.92866064391426,0,0,0.0,0,489590.1188766476,2.75
3002.17,102.1486981378381,0,0,0.0,0,489590.1188766476,2.75
2966.62,98.4712403297381,0,0,0.0,0,489590.1188766476,2.75
2955.28,94.6115465222096,0,0,0.0,0,489590.1188766476,2.75
2949.5,77.34221757400023,0,0,0.0,0,489590.1188766476,2.75
2937.54,85.22435103668869,0,0,0.0,0,489590.1188766476,2.75
2976.91,75.7568016824938,0,2,0.0,0,489495.24928922777,2.75
2934.32,84.19876858307256,0,0,0.0,0,489495.24928922777,2.75
2924.53,83.36988437055467,0,0,0.0,1,489495.24928922777,2.75
2910.0,80.05763347702975,1,0,127.85895186895488,0,517354.20115818264,2.6153846153846154
2853.52,81.8061342266208,0,0,240.5219420671386,2,517354.20115818264,2.6153846153846154
2824.02,95.7250620474159,2,0,245.0174253536928,2,562371.6265118754,2.4
2852.91,97.44838949776047,2,0,624.309551822372,0,986681.1783342473,2.235294117647059
2801.07,129.87238557615515,0,0,0.0,0,986681.1783342473,2.235294117647059
2713.87,156.48881722534196,0,0,0.0,7,986681.1783342473,2.235294117647059
2615.68,329.47090694048694,0,0,0.0,9,986681.1783342473,2.235294117647059
2700.28,637.0261195707874,0,0,0.0,8,986681.1783342473,2.235294117647059
2635.3,632.2283951014543,0,0,0.0,9,986681.1783342473,2.235294117647059
2722.79,451.75462052582884,0,0,0.0,6,986681.1783342473,2.235294117647059
2746.23,460.1011866244739,0,0,0.0,5,986681.1783342473,2.235294117647059
2685.62,368.0041091497445,0,0,0.0,8,986681.1783342473,2.235294117647059
2638.91,365.45431790961237,0,0,0.0,9,986681.1783342473,2.235294117647059
2552.67,395.6176931954947,0,0,0.0,10,986681.1783342473,2.235294117647059
2376.08,670.9751716769811,0,0,0.0,15,986681.1783342473,2.235294117647059
2319.21,1083.3436032107172,0,0,0.0,16,986681.1783342473,2.235294117647059
1944.91,1444.1927012389226,0,0,0.0,27,986681.1783342473,2.235294117647059
2264.84,1656.2699935402406,0,0,0.0,20,986681.1783342473,2.235294117647059
2359.86,1568.1348918440513,0,0,0.0,15,986681.1783342473,2.235294117647059
2571.09,1242.7223862878727,0,0,0.0,10,986681.1783342473,2.235294117647059
2433.96,1323.7315503846614,0,0,0.0,12,986681.1783342473,2.235294117647059
2535.71,944.0453609432294,0,0,0.0,10,986681.1783342473,2.235294117647059
2455.0,932.5182365311608,0,0,0.0,12,986681.1783342473,2.235294117647059
2486.26,909.6815978772217,0,0,0.0,11,986681.1783342473,2.235294117647059
2520.51,777.4189433694785,0,0,0.0,11,986681.1783342473,2.235294117647059
2463.4,659.8555048698414,0,0,0.0,11,986681.1783342473,2.235294117647059
2507.91,708.436749909027,0,0,0.0,11,986681.1783342473,2.235294117647059
2605.66,713.1858503775393,0,0,0.0,9,986681.1783342473,2.235294117647059
2635.45,624.0109351825824,0,0,0.0,9,986681.1783342473,2.235294117647059
2730.27,624.7057227851794,0,0,0.0,5,986681.1783342473,2.235294117647059
2632.42,644.5465131595411,0,0,0.0,9,986681.1783342473,2.235294117647059
2723.82,616.6640906608108,0,0,0.0,5,986681.1783342473,2.235294117647059
2762.58,586.0483060976825,0,0,0.0,5,986681.1783342473,2.235294117647059
2752.21,485.0166370008756,0,0,0.0,5,986681.1783342473,2.235294117647059
2710.67,503.465606256519,0,0,0.0,7,986681.1783342473,2.235294117647059
2684.95,427.3994245784058,0,0,0.0,8,986681.1783342473,2.235294117647059
2694.14,388.343019668293,0,0,0.0,8,986681.1783342473,2.235294117647059
2821.2,373.5535210014061,0,0,0.0,0,986681.1783342473,2.235294117647059
2924.66,355.4773821606738,0,0,0.0,0,986681.1783342473,2.235294117647059
2868.0,367.2415784719897,0,0,0.0,0,986681.1783342473,2.235294117647059
2861.62,416.32167265488437,0,0,0.0,0,986681.1783342473,2.235294117647059
2923.36,406.5584385708123,0,0,0.0,0,986681.1783342473,2.235294117647059
2902.91,340.4052054905545,0,0,0.0,0,986681.1783342473,2.235294117647059
2824.04,328.0288249169571,0,0,0.0,0,986681.1783342473,2.235294117647059
2780.91,365.7146548062767,0,0,0.0,2,986681.1783342473,2.235294117647059
2785.0,397.6299661731289,0,0,0.0,2,986681.1783342473,2.235294117647059
2680.28,385.90962510405,0,0,0.0,8,986681.1783342473,2.235294117647059
2629.74,381.7935388480196,0,0,0.0,9,986681.1783342473,2.235294117647059
2685.5,366.3027233167845,0,0,0.0,8,986681.1783342473,2.235294117647059
2618.88,355.87981624863386,0,0,0.0,9,986681.1783342473,2.235294117647059
2612.64,340.70683298809314,0,0,0.0,9,986681.1783342473,2.235294117647059
2613.99,300.0987193756825,0,0,0.0,9,986681.1783342473,2.235294117647059
2623.25,310.95320850881996,0,0,0.0,9,986681.1783342473,2.235294117647059
2615.6,264.6133363650684,0,0,0.0,9,986681.1783342473,2.235294117647059
2626.48,259.8026090629909,0,0,0.0,9,986681.1783342473,2.235294117647059
2592.78,297.3002425487591,0,0,0.0,9,986681.1783342473,2.235294117647059
2627.45,183.85949577255238,1,0,148.19638015527775,8,1034877.5584895251,2.6666666666666665
2611.15,233.34801064406395,0,0,0.0,8,1034877.5584895251,2.6666666666666665
2681.84,196.7574250719244,0,0,0.0,7,1034877.5584895251,2.6666666666666665
2678.59,176.18116594510633,0,0,0.0,7,1034877.5584895251,2.6666666666666665
2642.67,179.8889047403248,0,0,0.0,8,1034877.5584895251,2.6666666666666665
2604.66,179.1956391149502,0,0,0.0,8,1034877.5584895251,2.6666666666666665
2589.61,177.94735494396656,0,0,0.0,8,1034877.5584895251,2.6666666666666665
2529.68,168.98686371461366,0,0,0.0,10,1034877.5584895251,2.6666666666666665
2529.94,172.592719922926,2,0,448.2403249121011,8,1283117.8834016263,2.5
2478.71,192.63428716639268,0,0,0.0,8,1283117.8834016263,2.5
2473.98,205.6148115493235,0,0,0.0,8,1283117.8834016263,2.5
2536.87,206.6354109584802,0,0,0.0,8,1283117.8834016263,2.5
2585.97,197.90505379305716,0,0,0.0,8,1283117.8834016263,2.5
2593.03,189.11529114011452,0,0,0.0,8,1283117.8834016263,2.5
2644.09,217.5601809801784,0,0,0.0,8,1283117.8834016263,2.5
2666.66,216.919720986429,0,0,0.0,7,1283117.8834016263,2.5
2641.48,195.04404386042862,0,0,0.0,8,1283117.8834016263,2.5
2659.89,187.52514261526747,0,0,0.0,8,1283117.8834016263,2.5
2714.7,193.30977479684805,0,0,0.0,6,1283117.8834016263,2.5
2668.81,167.48926620068502,0,0,0.0,7,1283117.8834016263,2.5
2628.72,149.9213578126102,5,0,610.2559978376016,3,1393373.881239228,8.16
2590.44,140.69010327536895,3,0,354.315263023291,0,1447689.144262519,8.5
2571.31,133.91433869117,0,0,0.0,0,1447689.144262519,8.5
2582.66,118.24366735911627,0,0,0.0,0,1447689.144262519,8.5
2517.38,131.2268373390008,0,0,0.0,0,1447689.144262519,8.5
2445.07,160.64202411752754,0,0,0.0,1,1447689.144262519,8.5
