WETH_price,gas_price_gwei,num_new_barks,num_sales_taken,incentive_amount,num_unsafe_vaults,auction_debt,avg_time_to_liquidation
347.71,476.5870291571465,0,0,0.0,0,17021.879319835607,1.0791599353796446
349.14,544.7674030134873,0,0,0.0,0,17021.879319835607,1.0791599353796446
351.53,535.6207730161861,0,1,0.0,0,14780.654552746719,1.0791599353796446
350.48,536.3282943867883,0,0,0.0,0,14780.654552746719,1.0791599353796446
354.93,490.5059692594097,0,1,0.0,0,14142.139744299955,1.0791599353796446
356.41,534.3826830374574,0,0,0.0,0,14142.139744299955,1.0791599353796446
353.62,507.50180045412554,0,0,0.0,0,14142.139744299955,1.0791599353796446
353.05,522.1263285123912,0,1,0.0,0,10830.357514711812,1.0791599353796446
353.44,484.55044733746405,0,0,0.0,0,10830.357514711812,1.0791599353796446
354.51,479.8575027674971,0,0,0.0,0,10830.357514711812,1.0791599353796446
354.62,458.41393877578344,0,0,0.0,0,10830.357514711812,1.0791599353796446
356.87,447.6433834053967,0,1,0.0,0,8809.412854335826,1.0791599353796446
355.57,400.1708525604605,0,0,0.0,0,8809.412854335826,1.0791599353796446
358.3,436.5240897738662,0,0,0.0,0,8809.412854335826,1.0791599353796446
358.66,361.8531427855399,0,1,0.0,0,8005.322259893209,1.0791599353796446
356.41,350.6763887275774,0,0,0.0,0,8005.322259893209,1.0791599353796446
354.24,351.7211939228095,0,0,0.0,0,8005.322259893209,1.0791599353796446
356.96,278.1895654105037,0,3,0.0,0,0.0,1.0791599353796446
358.43,288.3363007767767,0,0,0.0,0,0.0,1.0791599353796446
354.16,307.74805974137166,0,0,0.0,0,0.0,1.0791599353796446
353.48,285.3777874239835,0,0,0.0,0,0.0,1.0791599353796446
349.09,290.1002008974456,0,0,0.0,0,0.0,1.0791599353796446
344.49,319.46776348177923,0,0,0.0,0,0.0,1.0791599353796446
352.76,346.2472016873778,0,0,0.0,0,0.0,1.0791599353796446
350.79,315.1777762011165,0,0,0.0,0,0.0,1.0791599353796446
344.14,270.47576759715076,0,0,0.0,0,0.0,1.0791599353796446
343.59,304.6533012323855,0,0,0.0,0,0.0,1.0791599353796446
340.6,317.9649284390417,0,0,0.0,0,0.0,1.0791599353796446
340.87,330.44779892719527,0,0,0.0,0,0.0,1.0791599353796446
340.44,304.6969955425198,0,0,0.0,0,0.0,1.0791599353796446
337.52,320.1442315107236,0,0,0.0,0,0.0,1.0791599353796446
338.14,332.2421196071636,0,0,0.0,0,0.0,1.0791599353796446
333.13,323.9826482808938,0,0,0.0,1,0.0,1.0791599353796446
332.81,311.95402902741927,1,0,741.5362390127125,0,2415.3623901271253,1.07909604519774
326.99,317.0789388317065,0,0,0.0,4,2415.3623901271253,1.07909604519774
325.85,484.5954608953499,4,0,7608.84299374524,0,58503.792327579526,1.078841512469831
325.64,405.4423953249825,0,0,0.0,0,58503.792327579526,1.078841512469831
321.31,423.81352218766256,0,0,0.0,1,58503.792327579526,1.078841512469831
313.81,416.65356941849524,1,0,2974.127571998349,2,83245.068047563,1.0787781350482315
319.93,473.4536747443118,2,0,3613.281266429265,0,109377.88071185567,1.0786516853932584
321.92,463.6434802047863,0,0,0.0,0,109377.88071185567,1.0786516853932584
323.69,429.0427500779902,0,0,0.0,0,109377.88071185567,1.0786516853932584
320.4,480.5505175527242,0,0,0.0,0,109377.88071185567,1.0786516853932584
327.84,484.50712457055204,0,0,0.0,0,109377.88071185567,1.0786516853932584
328.32,441.75544108737716,0,0,0.0,0,109377.88071185567,1.0786516853932584
329.02,400.86786937250474,0,0,0.0,0,109377.88071185567,1.0786516853932584
332.9,323.5714897134575,0,0,0.0,0,109377.88071185567,1.0786516853932584
333.1,276.1132663400734,0,0,0.0,0,109377.88071185567,1.0786516853932584
328.49,272.01212291987696,0,0,0.0,0,109377.88071185567,1.0786516853932584
329.9,191.35753226814015,0,0,0.0,0,109377.88071185567,1.0786516853932584
331.71,154.61026542759757,0,0,0.0,0,109377.88071185567,1.0786516853932584
329.32,143.53766357075523,0,0,0.0,0,109377.88071185567,1.0786516853932584
328.32,163.30022949593436,0,0,0.0,0,109377.88071185567,1.0786516853932584
331.25,122.60973512226688,0,4,0.0,0,109336.03866345451,1.0786516853932584
334.74,168.18922192775216,0,0,0.0,0,109336.03866345451,1.0786516853932584
333.31,129.75927212280646,0,0,0.0,0,109336.03866345451,1.0786516853932584
333.47,154.98382134368387,0,0,0.0,0,109336.03866345451,1.0786516853932584
329.61,130.55944203776835,0,0,0.0,0,109336.03866345451,1.0786516853932584
326.84,134.00028479297862,0,0,0.0,0,109336.03866345451,1.0786516853932584
321.03,134.82488954705886,0,0,0.0,0,109336.03866345451,1.0786516853932584
326.78,150.80646212669473,0,0,0.0,0,109336.03866345451,1.0786516853932584
326.63,132.20191426761525,0,0,0.0,0,109336.03866345451,1.0786516853932584
326.39,130.49016869738418,0,0,0.0,0,109336.03866345451,1.0786516853932584
336.66,143.23966241476353,0,0,0.0,0,109336.03866345451,1.0786516853932584
332.21,134.4043135618378,0,0,0.0,0,109336.03866345451,1.0786516853932584
335.08,132.1523505646312,0,0,0.0,0,109336.03866345451,1.0786516853932584
