WETH_price,gas_price_gwei,num_new_barks,num_sales_taken,incentive_amount,num_unsafe_vaults,auction_debt,avg_time_to_liquidation
1309.03,87.0547414690704,0,0,0.0,0,139749.3283753898,1.134796238244514
1311.87,76.19757382930615,0,0,0.0,0,139749.3283753898,1.134796238244514
1310.18,71.19651292100883,0,0,0.0,0,139749.3283753898,1.134796238244514
1305.26,71.83518320578122,0,0,0.0,0,139749.3283753898,1.134796238244514
1302.7,62.77393405404139,0,0,0.0,0,139749.3283753898,1.134796238244514
1308.82,64.73000258293986,0,0,0.0,0,139749.3283753898,1.134796238244514
1312.89,63.05137061762576,0,0,0.0,0,139749.3283753898,1.134796238244514
1305.5,61.32986522977288,0,0,0.0,0,139749.3283753898,1.134796238244514
1315.47,66.83804181341583,0,0,0.0,0,139749.3283753898,1.134796238244514
1314.88,54.85152356159511,0,0,0.0,0,139749.3283753898,1.134796238244514
1312.5,58.28320261601069,0,0,0.0,0,139749.3283753898,1.134796238244514
1308.36,47.93664027144385,0,0,0.0,0,139749.3283753898,1.134796238244514
1294.52,134.05933121979282,0,0,0.0,0,139749.3283753898,1.134796238244514
1295.16,74.27650456509141,0,0,0.0,0,139749.3283753898,1.134796238244514
1290.17,102.8621931528021,0,0,0.0,0,139749.3283753898,1.134796238244514
1268.36,112.32754804952428,0,0,0.0,1,139749.3283753898,1.134796238244514
1277.33,125.22673946996566,1,0,1199.916533945876,0,150748.49371484856,1.134375
1260.04,109.88064790204157,0,0,0.0,1,150748.49371484856,1.134375
1259.43,114.02710039791306,1,0,1120.8181509867893,0,160956.67522471645,1.1339563862928348
1258.64,139.11566431856522,0,0,0.0,1,160956.67522471645,1.1339563862928348
1248.66,148.59801082522634,1,0,9396.92812550008,1,253925.95647971725,1.1335403726708075
1254.04,165.4181728268101,1,0,886.5651914590762,0,261791.60839430802,1.13312693498452
1260.05,166.6416916972187,0,0,0.0,0,261791.60839430802,1.13312693498452
1260.43,163.91920107936073,0,0,0.0,0,261791.60839430802,1.13312693498452
1254.1,165.92957840206876,0,0,0.0,0,261791.60839430802,1.13312693498452
1228.21,149.7162494711015,0,0,0.0,1,261791.60839430802,1.13312693498452
1246.47,151.53048949291897,1,0,912.9731692789962,0,269921.34008709795,1.132716049382716
1256.34,149.7268585275833,0,0,0.0,0,269921.34008709795,1.132716049382716
1257.23,98.91983946027669,0,0,0.0,0,269921.34008709795,1.132716049382716
1249.39,96.98119205307097,0,0,0.0,0,269921.34008709795,1.132716049382716
1254.39,106.56091896116853,0,0,0.0,0,269921.34008709795,1.132716049382716
1252.89,101.46423485711612,0,0,0.0,0,269921.34008709795,1.132716049382716
1241.26,78.8241743507821,0,0,0.0,0,269921.34008709795,1.132716049382716
1245.12,71.74947415261131,0,0,0.0,0,269921.34008709795,1.132716049382716
1255.21,90.46038616959518,0,0,0.0,0,269921.34008709795,1.132716049382716
1235.25,91.08772001352469,0,0,0.0,0,269921.34008709795,1.132716049382716
1199.46,135.49598223966055,0,0,0.0,2,269921.34008709795,1.132716049382716
1209.04,139.32998127088493,2,0,1900.2050397994642,0,286923.39048509265,1.1319018404907975
1209.41,147.2179857840474,0,0,0.0,0,286923.39048509265,1.1319018404907975
1232.62,163.57599135008422,0,0,0.0,0,286923.39048509265,1.1319018404907975
1244.67,192.46895168438846,0,0,0.0,0,286923.39048509265,1.1319018404907975
1241.0,157.64368888029307,0,0,0.0,0,286923.39048509265,1.1319018404907975
1243.85,192.1271670014546,0,0,0.0,0,286923.39048509265,1.1319018404907975
1254.77,187.91667030933704,0,0,0.0,0,286923.39048509265,1.1319018404907975
1254.44,172.27178325744302,0,0,0.0,0,286923.39048509265,1.1319018404907975
1248.9,145.34833199428337,0,0,0.0,0,286923.39048509265,1.1319018404907975
1242.77,119.88513195697269,0,0,0.0,0,286923.39048509265,1.1319018404907975
1236.11,114.24451797069344,0,0,0.0,0,286923.39048509265,1.1319018404907975
1221.82,113.71870691539586,0,0,0.0,0,286923.39048509265,1.1319018404907975
1229.13,138.29955812838563,0,0,0.0,0,286923.39048509265,1.1319018404907975
1218.35,149.6009140249805,0,0,0.0,0,286923.39048509265,1.1319018404907975
1212.16,163.5962224428967,0,0,0.0,0,286923.39048509265,1.1319018404907975
1217.55,156.00857046476196,0,0,0.0,0,286923.39048509265,1.1319018404907975
1201.63,172.60895868535758,0,0,0.0,0,286923.39048509265,1.1319018404907975
1217.29,214.83304553685707,0,0,0.0,0,286923.39048509265,1.1319018404907975
1219.73,226.28780880253225,0,0,0.0,0,286923.39048509265,1.1319018404907975
1204.86,220.56440417310742,0,0,0.0,0,286923.39048509265,1.1319018404907975
1202.02,228.92413523769233,0,0,0.0,0,286923.39048509265,1.1319018404907975
1201.48,184.67057183816442,0,0,0.0,0,286923.39048509265,1.1319018404907975
1183.73,172.75198724098894,0,0,0.0,1,286923.39048509265,1.1319018404907975
1208.03,363.1089372532704,0,0,0.0,0,286923.39048509265,1.1319018404907975
1210.12,250.03427727536115,0,0,0.0,0,286923.39048509265,1.1319018404907975
1202.45,221.51627876419386,0,0,0.0,0,286923.39048509265,1.1319018404907975
1192.7,194.71556803922815,0,0,0.0,1,286923.39048509265,1.1319018404907975
1183.33,215.37533335546195,1,0,1411.345699782595,0,300036.8474829186,1.1314984709480123
1165.47,211.14562074845745,0,0,0.0,4,300036.8474829186,1.1314984709480123
1183.95,233.33046360619852,4,0,4317.137308138187,0,339208.2205643004,1.1299093655589123
1171.78,245.48421332958478,0,0,0.0,0,339208.2205643004,1.1299093655589123
1188.41,242.3475433543686,0,0,0.0,0,339208.2205643004,1.1299093655589123
1188.05,206.63879953536997,0,0,0.0,0,339208.2205643004,1.1299093655589123
1193.61,174.5960870626415,0,0,0.0,0,339208.2205643004,1.1299093655589123
1191.6,144.8317569083054,0,0,0.0,0,339208.2205643004,1.1299093655589123
1183.61,150.6635967818326,0,0,0.0,0,339208.2205643004,1.1299093655589123
1185.82,128.78643009344708,0,0,0.0,0,339208.2205643004,1.1299093655589123
1196.0,115.37631903925208,0,0,0.0,0,339208.2205643004,1.1299093655589123
1196.1,107.03736206627578,0,0,0.0,0,339208.2205643004,1.1299093655589123
1187.96,112.50737816311621,0,0,0.0,0,339208.2205643004,1.1299093655589123
1191.06,112.04430795825733,0,0,0.0,0,339208.2205643004,1.1299093655589123
1197.71,109.79684152186667,0,0,0.0,0,339208.2205643004,1.1299093655589123
1218.94,106.11658012107756,0,0,0.0,0,339208.2205643004,1.1299093655589123
1235.93,125.24832201496226,0,0,0.0,0,339208.2205643004,1.1299093655589123
1231.49,123.07642450515014,0,0,0.0,0,339208.2205643004,1.1299093655589123
1233.11,122.65148780424963,0,0,0.0,0,339208.2205643004,1.1299093655589123
1233.25,114.49492551956035,0,0,0.0,0,339208.2205643004,1.1299093655589123
1223.2,94.99256887403621,0,0,0.0,0,339208.2205643004,1.1299093655589123
1222.89,81.36363919393546,0,0,0.0,0,339208.2205643004,1.1299093655589123
1218.22,81.38427098554985,0,0,0.0,0,339208.2205643004,1.1299093655589123
1223.27,81.44547310571419,0,0,0.0,0,339208.2205643004,1.1299093655589123
1221.06,75.70246011725807,0,0,0.0,0,339208.2205643004,1.1299093655589123
1203.34,69.10605556503577,0,0,0.0,0,339208.2205643004,1.1299093655589123
1212.8,74.5295282087418,0,0,0.0,0,339208.2205643004,1.1299093655589123
1218.25,68.44915470708118,0,0,0.0,0,339208.2205643004,1.1299093655589123
1214.36,68.99172394005168,0,0,0.0,0,339208.2205643004,1.1299093655589123
1198.08,70.8869339849922,0,0,0.0,0,339208.2205643004,1.1299093655589123
1184.7,68.03349735047335,0,0,0.0,0,339208.2205643004,1.1299093655589123
1171.0,80.35734613465938,0,0,0.0,0,339208.2205643004,1.1299093655589123
1155.53,123.3891779442841,0,0,0.0,0,339208.2205643004,1.1299093655589123
1152.28,206.94022447690472,0,0,0.0,0,339208.2205643004,1.1299093655589123
1105.88,148.14206585871378,0,0,0.0,3,339208.2205643004,1.1299093655589123
1105.0,211.16429340048242,3,0,2848.956230119653,0,364697.782865497,1.1287425149700598
1128.0,236.05827481655453,0,0,0.0,0,364697.782865497,1.1287425149700598
1134.09,233.94546858413506,0,0,0.0,0,364697.782865497,1.1287425149700598
1144.09,237.3975372656616,0,0,0.0,0,364697.782865497,1.1287425149700598
1140.34,257.2219330261289,0,0,0.0,0,364697.782865497,1.1287425149700598
1134.58,200.67894582700504,0,0,0.0,0,364697.782865497,1.1287425149700598
1145.44,148.3172444241726,0,0,0.0,0,364697.782865497,1.1287425149700598
1137.62,120.68878823110101,0,0,0.0,0,364697.782865497,1.1287425149700598
1110.7,99.5090549585143,0,0,0.0,0,364697.782865497,1.1287425149700598
